audio_offset;viseme_id;body_anim;emo_value;face_pos
50.0;0;narrar;0.0;0
50.0;20;narrar;0.0;0
125.0;4;narrar;0.0;0
212.5;19;narrar;0.0;0
250.0;4;narrar;0.0;0
337.5;6;narrar;0.0;0
400.0;15;narrar;0.0;0
425.0;15;narrar;0.0;0
525.0;2;narrar;0.0;0
587.5;21;narrar;0.0;0
625.0;4;narrar;0.0;0
700.0;19;narrar;0.0;0
750.0;20;narrar;0.0;0
812.5;4;narrar;0.0;0
887.5;15;narrar;0.0;0
975.0;7;narrar;0.0;0
1025.0;21;narrar;0.0;0
1087.5;8;narrar;0.0;0
1162.5;19;narrar;0.0;0
1212.5;6;narrar;0.0;0
1325.0;2;narrar;0.0;0
1387.5;15;narrar;0.0;0
1462.5;7;narrar;0.0;0
1512.5;20;narrar;0.0;0
1562.5;8;narrar;0.0;0
1637.5;19;narrar;0.0;0
1687.5;15;narrar;0.0;0
1800.0;7;narrar;0.0;0
1887.5;21;narrar;0.0;0
1975.0;8;narrar;0.0;0
2037.0;0;narrar;0.0;0
2075.0;2;narrar;0.8;0
2137.5;21;narrar;0.8;0
2212.5;4;narrar;0.8;0
2262.5;19;narrar;0.8;0
2300.0;16;narrar;0.8;0
2337.5;2;narrar;0.8;0
2412.5;20;narrar;0.8;0
2462.5;8;narrar;0.8;0
2525.0;19;narrar;0.8;0
2562.5;15;narrar;0.8;0
2650.0;4;narrar;0.8;0
2725.0;20;narrar;0.8;0
2775.0;6;narrar;0.8;0
2862.5;2;narrar;0.8;0
2925.0;19;narrar;0.8;0
2987.5;6;narrar;0.8;0
3037.5;14;narrar;0.8;0
3100.0;7;narrar;0.8;0
3150.0;21;narrar;0.8;0
3212.5;6;narrar;0.8;0
3237.5;19;narrar;0.8;0
3300.0;2;narrar;0.8;0
3362.5;19;narrar;0.8;0
3437.5;6;narrar;0.8;0
3500.0;8;narrar;0.8;0
3550.0;19;narrar;0.8;0
3625.0;21;narrar;0.8;0
3675.0;2;narrar;0.8;0
3725.0;19;narrar;0.8;0
